"Polls";"Scrutin"
"Remove";"Retirer"
"Close";"Fermer"
"Choose to share your post with &quot;All&quot; or specific gender.";"Choisissez de partager votre message avec & quot; tout & quot; ou un sexe spécifique."
"Choose minimum and maximum age of the members with whom you want to share your post.";"Choisissez l'âge minimum et maximum des membres avec lesquels vous souhaitez partager votre message."
"See whose activity feeds you have hidden";"Voir à qui les aliments pour l'activité que vous avez caché"
"You have not hidden activity feed(s) from any user.";"Vous n'avez pas caché de flux d'activités à aucun utilisateur."
"Add FB Embed Post";"Ajouter le post FB Embed"
"Feeling/Activity";"Sentiment / activité"
"with";"avec"
"Shared with: ";"Partagé avec:"
"Choose Feeling or activity...";"Choisissez le sentiment ou l'activité ..."
"How are you feeling?";"Comment te sens-tu?"
"Stickers";"Autocollant"
"Add Album";"Ajouter l'album"
"Stickers";"Autocollant"
"GIF";"Gif"
"Post GIF";"Post GIF"
"Add Friend";"Ajouter un ami"
"Wow";"Ouah"
"Haha";"Haha"
"Save Feed";"Enregistrer les aliment"
"Feed Link";"Lien d'alimentation"
"Hide Feed";"Masquer les aliment"
"Hide all by %s";"Cacher tout par %s"
"View More";"Voir plu"
"Post";"Poste"
"Edit Post";"Modifier la publication"
"Edit";"Modifier"
"edited";"édité"
"post";"poste";"posts"
"Like";"j'aime "
"like";"comme"
"Unlike";"Contrairement à"
"unlike";"contrairement à"
"Comment";"Commentaire"
"COMMENT";"Commentaire"
"Delete";"Supprimer"
"Delete Comment?";"Supprimer le commentaire?"
"Are you sure that you want to delete this comment? This action cannot be undone.";"Êtes-vous sûr que vous souhaitez supprimer ce commentaire? Cette action ne peut pas être annulée."
"Done";"Fait"
"%s others";"%s Autre"
"Not allowed.";"Pas autorisé."
"%s person likes this";"%s personne aime ça";"%s people like this"
"%s likes this.";"%s aime ça.";"%s like this."
"This activity item has been removed.";"Cet élément d'activité a été supprimé."
"Comment has been deleted";"Le commentaire a été supprimé"
"You do not have the privilege to delete this comment";"Vous n'avez pas le privilège de supprimer ce commentaire"
"... &nbsp;";"... & nbsp;"
"more";"plu"
"less";"moin"
"You have no notifications.";"Vous n'avez pas de notifications."
"You have no requests.";"Vous n'avez aucune demande."
"Publish this on Facebook";"Publiez ceci sur Facebook"
"Share this by re-posting it with your own message.";"Partagez cela en le republiant avec votre propre message."
"Delete Activity Item?";"Supprimer l'élément d'activité?"
"Are you sure that you want to delete this activity item and all of its comments? This action cannot be undone.";"Êtes-vous sûr que vous souhaitez supprimer cet élément d'activité et tous ses commentaires? Cette action ne peut pas être annulée."
"Activity";"Activité"
"{item:$subject} and {others:$otherItems}";"{item:$subject} et {others:$otherItems}"
" Posted %1$s";"Publié %1$"
"ADMIN_ACTIVITY_TYPE_TAGGED";"Lorsqu'un utilisateur (sujet) marque un autre utilisateur (objet) sur des photos et d'autres endroits."
"ADMIN_ACTIVITY_TYPE_FRIENDS";"Lorsqu'un utilisateur (sujet) se fait ami avec un autre utilisateur (objet)."
"ADMIN_ACTIVITY_TYPE_FRIENDS_FOLLOW";"Lorsqu'un utilisateur (sujet) suit un autre utilisateur (objet)."
"ADMIN_ACTIVITY_TYPE_LOGIN";"Lorsqu'un utilisateur (sujet) se connecte."
"ADMIN_ACTIVITY_TYPE_LOGOUT";"Lorsqu'un utilisateur (sujet) se déconnecte."
"ADMIN_ACTIVITY_TYPE_POST";"Lorsqu'un utilisateur (sujet) publie un message au profil d'un autre utilisateur (objet)."
"ADMIN_ACTIVITY_TYPE_POST_SELF";"Lorsqu'un utilisateur (sujet) publie une pièce jointe."
"ADMIN_ACTIVITY_TYPE_PROFILE_PHOTO_UPDATE";"Lorsqu'un utilisateur (sujet) met à jour sa photo de profil."
"ADMIN_ACTIVITY_TYPE_SIGNUP";"Lorsqu'un nouvel utilisateur (sujet) s'inscrit."
"ADMIN_ACTIVITY_TYPE_STATUS";"Lorsqu'un utilisateur (sujet) publie une mise à jour d'état."
"ADMIN_ACTIVITY_TYPE_NETWORK_JOIN";"Lorsqu'un utilisateur (sujet) rejoint un réseau."
"ADMIN_ACTIVITY_TYPE_SHARE";"Lorsqu'un utilisateur partage le message d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_LIKE_ACTIVITY_ACTION";"Lorsqu'un utilisateur (sujet) aime la publication d'un autre utilisateur."
"ADMIN_ACTIVITY_TYPE_COMMENT_ACTIVITY_ACTION";"Lorsqu'un utilisateur (sujet) commente sur la publication d'un autre utilisateur."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_POSTLENGTH_DESCRIPTION";"Entrez la limite de caractère pour publier dans le flux d'activité (également appliqué lors de la modification du message). Le champ doit contenir un entier entre 1 et 9999."
"#admin";"nan"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_DESCRIPTION";"Le flux d'activités récent est une liste de mise à jour automatique des actions qui se sont récemment produites sur votre réseau social. Ces informations s'affichent (par défaut) sur la page ""My Home"" des utilisateurs. De plus, la liste des activités personnelles de chaque utilisateur sera affichée sur sa page de profil si elle est activée ci-dessous. Veuillez noter que certains des paramètres ici ne sont pas rétroactifs, ce qui signifie que les modifications que vous apportez ici peuvent ne pas affecter les anciens éléments de flux. <Br /> <Br /> Remarque: Pour activer, gérer et désactiver les éléments de flux individuels, veuillez vous référer à la page <a href = '__ var0 __'> Page de types de types de flux d'activité </a>."
"Allowed Feed Items";"Autorisation des articles d'alimentation"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_ALLOWED_DESCRIPTION";"Quels éléments de flux souhaitez-vous être montrés dans le récent flux d'activités?"
"Overall Feed Length";"Longueur globale de l'alimentation"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_LENGTH_DESCRIPTION";"Combien d'éléments totaux souhaitez-vous que le flux d'activités principal affiche à un moment donné?"
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_LENGTH_OPTION1";"5"
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_LENGTH_OPTION2";"10"
"Item Limit Per User";"Limite d'élément par utilisateur"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_USERLENGTH_DESCRIPTION";"Combien d'éléments par utilisateur peut être montré sur le flux d'activités récent? Il est important d'avoir un bon mélange d'articles de divers utilisateurs sur votre réseau social, donc vous pouvez ici limiter le nombre d'éléments publiés sur chaque utilisateur à tout moment. Pour les réseaux sociaux plus petits, un nombre plus élevé d'éléments publiés par utilisateur pourrait être plus approprié."
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_USERLENGTH_OPTION1";"5"
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_USERLENGTH_OPTION2";"10"
"Update Frequency";"Mettre à jour la fréquence"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_LIVEUPDATE_DESCRIPTION";"L'application se connecte à votre serveur (en utilisant AJAX) toutes les quelques secondes pour vérifier s'il y a de nouvelles mises à jour du flux d'activité. À quelle fréquence voulez-vous que ce processus se produise? Une durée plus courte consommera plus de ressources de serveur. Si votre serveur rencontre des problèmes de ralentissement, essayez de réduire la fréquence, l'application vérifie les mises à jour."
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_NOTIFICATIONUPDATE_DESCRIPTION";"L'application se connecte à votre serveur (en utilisant AJAX) toutes les quelques secondes pour vérifier s'il y a de nouvelles notifications. À quelle fréquence voulez-vous que ce processus se produise? Une durée plus courte consommera moins de ressources de serveur. Si votre serveur rencontre des problèmes de ralentissement, essayez de réduire la fréquence, l'application vérifie les mises à jour."
"#""%d minute""";"%d minute";"%d minutes"
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_LIVEUPDATE_OPTION1";"30 seconde"
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_LIVEUPDATE_OPTION2";"1 minute"
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_LIVEUPDATE_OPTION3";"2 minute"
"ACTIVITY_FORUM_ADMIN_SETTINGS_GENERAL_LIVEUPDATE_OPTION4";"Jamai"
"Item Deletion";"Suppression de l'article"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_USERDELETE_DESCRIPTION";"Voulez-vous donner aux membres la possibilité de supprimer leurs propres éléments de flux publiés? Il s'agit généralement d'une liberté importante de donner aux membres car cela les aide à maintenir leur vie privée."
"Yes, allow members to delete their feed items.";"Oui, permettez aux membres de supprimer leurs éléments de flux."
"No, members may not delete their feed items.";"Non, les membres ne peuvent pas supprimer leurs éléments d'alimentation."
"Feed Content";"Nourrir le contenu"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_CONTENT_DESCRIPTION";"Lorsqu'un membre examine le fil d'activité récent, dont les actions devraient-elles voir? Pour les réseaux plus petits, il peut être plus logique de montrer des actions récentes de ""tous les membres"" afin que le flux soit rapidement peuplé."
"All Members";"Tous les membre"
"My Friends or Networks";"Mes amis ou réseaux"
"My Friends";"Mes ami"
"My Networks";"Mes réseaux"
"Multiple Networks";"Réseaux multiple"
"Choose Multiple Networks you want to share with:";"Choisissez plusieurs réseaux avec lesquels vous souhaitez partager:"
"Feed Item Filtering";"Filtrage des éléments d'alimentation"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_FILTER_DESCRIPTION";"Voulez-vous permettre aux membres de décider quels articles alimentaires qu'ils souhaitent voir dans le fil d'activité principal? Si vous activez cette fonctionnalité, les membres pourront spécifier quels types d'éléments ils font et ne veulent pas voir dans leur flux d'activités récent."
"Yes, members can choose not to see certain feed item types.";"Oui, les membres peuvent choisir de ne pas voir certains types d'articles de flux."
"No, members cannot customize their view of the feed.";"Non, les membres ne peuvent pas personnaliser leur vue du flux."
"Item Publishing Option";"Option de publication d'article"
"ACTIVITY_FORM_ADMIN_SETTINGS_GENERAL_PUBLISH_DESCRIPTION";"Voulez-vous permettre aux membres d'éviter la publication des types d'action spécifiques? Si oui, un paramètre apparaîtra sur la page des paramètres de compte de vos membres leur permettant de choisir les types d'action pour ne pas publier dans le flux d'activité."
"Yes, members may specify which item types will NOT be published about them.";"Oui, les membres peuvent spécifier quels types d'articles ne seront pas publiés à leur sujet."
"No, members may not specify which actions will NOT be published about them.";"Non, les membres ne peuvent pas spécifier quelles actions ne seront pas publiées à leur sujet."
"Share";"Partager"
"Recent Updates";"Mises à jour récente"
"My Request (%d)";"Ma demande (%d)";"My Requests (%d)"
"The page you have attempted to access could not be found.";"La page à laquelle vous avez tenté d'accéder n'a pas pu être trouvée."
"Activity Item Not Found";"Élément d'activité introuvable"
"%d new update is available - click this to show it.";"%d Nouvelle mise à jour est disponible - cliquez sur ceci pour l'afficher.";"%d new updates are available - click this to show them."
"You cannot share this item because it has been removed.";"Vous ne pouvez pas partager cet élément car il a été supprimé."
"Default Email Notifications";"Notifications par e-mail par défaut"
"This page allows you to specify the default email notifications for new users.";"Cette page vous permet de spécifier les notifications de messagerie par défaut pour les nouveaux utilisateurs."
"Delete All";"Supprimer tout"
"Remove this Notification";"Supprimer cette notification"
"You are being invited to join our social network.";"Vous êtes invité à rejoindre notre réseau social."
"Request Invite";"Demander l'invitation"
"Delete All Notifications";"Supprimer toutes les notification"
"Are you sure you want to delete all notifications?";"Êtes-vous sûr de vouloir supprimer toutes les notifications?"
"Delete Notification";"Supprimer la notification"
"Are you sure you want to delete notification?";"Êtes-vous sûr de vouloir supprimer la notification?"
"You can not view this content at the moment";"Vous ne pouvez pas voir ce contenu pour le moment"
"When this happens, it's usually because the owner only shared it with a small people or changed who can see it, or it's been deleted.";"Lorsque cela se produit, c'est généralement parce que le propriétaire ne l'a partagé qu'avec une petite personne ou a changé qui peut le voir, ou il a été supprimé."
"PAGETITLE-ACTIVITY-MANAGE-EMOTICONS-ADMIN-SETTINGS";"Émoticône"
"pagetitle-activity-index-notifications";"Mises à jour récente"
"ACTIVITY_TYPE_ACTIVITY_COMMENT";"Quand quelqu'un commente quelque chose que j'ai publié."
"ACTIVITY_TYPE_ACTIVITY_LIKE";"Quand quelqu'un aime quelque chose que j'ai posté."
"ACTIVITY_TYPE_ACTIVITY_POST";"Quand quelqu'un publie sur mon profil."
"ACTIVITY_TYPE_FRIEND_ACCEPTED";"Quand quelqu'un accepte ma demande d'ami."
"ACTIVITY_TYPE_FRIEND_REQUEST";"Quand je reçois une demande d'ami."
"ACTIVITY_TYPE_POST_COMMENTED_COMMENTED";"Quand quelqu'un commente un post, j'ai commenté."
"ACTIVITY_TYPE_POST_LIKED_COMMENTED";"Quand quelqu'un aime un post, j'ai commenté."
"ACTIVITY_TYPE_COMMENTED_ACTIVITY_ACTION";"Quand quelqu'un commente l'activité, j'ai commenté."
"ACTIVITY_TYPE_COMMENTED_CORE_LINK";"Quand quelqu'un commente un lien, j'ai commenté."
"ACTIVITY_TYPE_COMMENT_ACTIVITY_ACTION";"Quand quelqu'un commente mon activité."
"ACTIVITY_TYPE_COMMENT_CORE_LINK";"Quand quelqu'un commente l'un de mes liens."
"ACTIVITY_TYPE_COMMENT_USER";"Quand quelqu'un commente mon profil."
"ACTIVITY_TYPE_LIKED_ACTIVITY_ACTION";"Quand quelqu'un commente l'activité que j'aimais."
"ACTIVITY_TYPE_LIKED_CORE_LINK";"Quand quelqu'un commente un lien que j'ai aimé."
"ACTIVITY_TYPE_LIKE_ACTIVITY_ACTION";"Quand quelqu'un aime mon activité."
"ACTIVITY_TYPE_LIKE_CORE_LINK";"Quand quelqu'un aime l'un de mes liens."
"ACTIVITY_TYPE_COMMENTED";"Quand les gens commentent mes messages."
"ACTIVITY_TYPE_LIKED";"Quand les gens aiment mes messages."
"ACTIVITY_TYPE_COMMENTED_COMMENTED";"Quand les gens commentent la même chose que moi."
"ACTIVITY_TYPE_LIKED_COMMENTED";"Quand les gens commentent des choses que j'ai aimées."
"ACTIVITY_TYPE_POST_USER";"Lorsque les gens publient sur mon profil."
"ACTIVITY_TYPE_TAGGED";"Quand je suis tagué sur des photos et d'autres endroits."
"ACTIVITY_TYPE_COMMENTED";"Quand les gens commentent des choses que je poste."
"ACTIVITY_TYPE_COMMENTED_COMMENTED";"Quand les gens commentent la même chose que moi."
"ACTIVITY_TYPE_LIKED";"Quand les gens aiment les choses que je poste."
"ACTIVITY_TYPE_LIKED_COMMENTED";"Quand les gens commentent des choses que j'ai aimées."
"ACTIVITY_TYPE_POST_USER";"Lorsque les gens publient sur mon profil."
"ACTIVITY_TYPE_TAGGED";"Quand je suis tagué sur des photos et d'autres endroits."
"ACTIVITY_TYPE_FRIENDS";"Quand deux membres deviennent amis."
"ACTIVITY_TYPE_LOGIN";"Lorsqu'un membre se connecte."
"ACTIVITY_TYPE_LOGOUT";"Lorsqu'un membre se connecte."
"ACTIVITY_TYPE_POST";"Lorsque je publie un message au profil de quelqu'un d'autre."
"ACTIVITY_TYPE_POST_SELF";"Quand je poste une pièce jointe."
"ACTIVITY_TYPE_PROFILE_PHOTO_UPDATE";"Lorsqu'une photo de profil est mise à jour."
"ACTIVITY_TYPE_SIGNUP";"Lorsqu'un nouveau membre s'inscrit."
"ACTIVITY_TYPE_STATUS";"Lorsqu'une mise à jour de statut est publiée."
"ACTIVITY_TYPE_FRIEND_FOLLOW";"Quand quelqu'un commence à me suivre."
"ACTIVITY_TYPE_FRIEND_FOLLOW_ACCEPTED";"Quand quelqu'un accepte ma demande de les suivre."
"ACTIVITY_TYPE_FRIEND_FOLLOW_REQUEST";"Quand quelqu'un demande de me suivre."
"ACTIVITY_TYPE_FRIENDS_FOLLOW";"Quand quelqu'un commence à me suivre."
"ACTIVITY_TYPE_FIELDS_CHANGE_GENERIC";"Quand je met à jour mon profil"
"ACTIVITY_TYPE_SHARED";"Lorsque l'élément de flux d'activité est partagé."
"_ACTIVITY_ACTIONTYPE_SHARE";"Élément d'alimentation d'activité partagé"
"_ACTIVITY_ACTIONTYPE_LIKE_ACTIVITY_ACTION";"Quand j'ai aimé les message"
"_ACTIVITY_ACTIONTYPE_COMMENT_ACTIVITY_ACTION";"Quand je commente un post"
"_ACTIVITY_ACTIONTYPE_EVENT_COVER_PHOTO_UPDATE";"Lorsque je met à jour une photo de couverture de l'événement."
"_ACTIVITY_ACTIONTYPE_GROUP_COVER_PHOTO_UPDATE";"Lorsque je met à jour une photo de couverture de groupe."
"_ACTIVITY_ACTIONTYPE_COVER_PHOTO_UPDATE";"Lorsque je met à jour ma photo de couverture de profil."
"ACTIVITY_CATEGORY_TYPE_ACTIVITY";"Général"
"# Activty Feed types";"nan"
"{item:$subject} changed their {translate:$label} to ""{var:$value}"".";"{item:$subject} a changé leur {translate:$label} en ""{var:$value}""."
"{item:$subject} is now friends with {item:$object}.";"{item:$subject} est maintenant ami avec {item:$object}."
"{item:$subject} is now following {item:$object}.";"{item:$subject} suit maintenant {item:$object}."
"{item:$subject} has signed in.";"{item:$subject} s'est connecté."
"{item:$subject} has signed out.";"{item:$subject} s'est déconnecté."
"{item:$subject} joined the network {item:$object}";"{item:$subject} a rejoint le réseau {item:$object}"
"{actors:$subject:$object}: {body:$body}";"{actors:$subject:$object}: {body:$body}"
"{item:$subject} {body:$body}";"{item:$subject} {body:$body}"
"{item:$subject} has just signed up. Say hello!";"{item:$subject} vient de s'inscrire. Dites bonjour!"
"{item:$subject} {body:$body}";"{item:$subject} {body:$body}"
"{item:$subject} tagged {item:$object} in a {var:$label}:";"{item:$subject} Tagged {item:$object} dans un {var:$label}:"
"{item:$subject} shared {item:$object}'s {var:$type}. {body:$body}";"{item:$subject} partagé __var1 __ 's {var:$type}. {body:$body}"
"{item:$subject} commented on {item:$owner}'s {item:$object:post}.";"{item:$subject} a commenté __var1 __ 's {item:$object:post}."
"# notification types";"nan"
"{item:$subject} likes your {item:$object:$label}.";"{item:$subject} aime votre {item:$object:$label}."
"{item:$subject} has commented on your {item:$object:$label}.";"{item:$subject} a commenté votre {item:$object:$label}."
"{item:$subject} has commented on a {item:$object:$label} you commented on.";"{item:$subject} a commenté un {item:$object:$label} que vous avez commenté."
"{item:$subject} has commented on a {item:$object:$label} you liked.";"{item:$subject} a commenté un {item:$object:$label} que vous avez aimé."
"# mail templates";"nan"
"# notify_commented";"nan"
"_EMAIL_NOTIFY_COMMENTED_TITLE";"Quand quelqu'un commente votre message."
"_EMAIL_NOTIFY_COMMENTED_DESCRIPTION";"Cet e-mail est envoyé à quelqu'un lorsqu'un commentaire est fait sur son message."
"_EMAIL_NOTIFY_COMMENTED_SUBJECT";"[Sender_title] a commenté quelque chose que vous avez publié"
"_EMAIL_NOTIFY_COMMENTED_BODY";"[En-tête]

Un nouveau commentaire a été publié sur l'un de vos messages par [Sender_title]. Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"# notify_commented_commented";"nan"
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_TITLE";"Lorsque quelqu'un commente le message que vous avez commenté."
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_DESCRIPTION";"Cet e-mail est envoyé au membre lorsque quelqu'un commente un article sur lequel le membre a commenté."
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_SUBJECT";"[Sender_title] a également commenté un message que vous avez commenté"
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_BODY";"[En-tête]

[Sender_title] a également commenté un message sur lequel vous avez commenté. Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"# notify_liked";"nan"
"_EMAIL_NOTIFY_LIKED_TITLE";"Quand quelqu'un aime votre message."
"_EMAIL_NOTIFY_LIKED_DESCRIPTION";"Cet e-mail est envoyé au membre lorsque quelqu'un aime le message du membre."
"_EMAIL_NOTIFY_LIKED_SUBJECT";"[Sender_title] a aimé votre message"
"_EMAIL_NOTIFY_LIKED_BODY";"[En-tête]

[Sender_title] a aimé l'un de vos messages. Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"# notify_liked_commented";"nan"
"_EMAIL_NOTIFY_LIKED_COMMENTED_TITLE";"Quand quelqu'un commente le message que vous avez aimé."
"_EMAIL_NOTIFY_LIKED_COMMENTED_DESCRIPTION";"Cet e-mail est envoyé au membre lorsque quelqu'un commente un article que le membre a aimé."
"_EMAIL_NOTIFY_LIKED_COMMENTED_SUBJECT";"[Sender_title] a commenté un post que vous aimez"
"_EMAIL_NOTIFY_LIKED_COMMENTED_BODY";"[En-tête]

[SENDER_TITLE] a commenté un message que vous avez aimé. Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"You do not have access to view this content.";"Vous n'avez pas accès pour afficher ce contenu."
"This usually happens when owner has not shared this content with you or it''s been deleted.";"Cela se produit généralement lorsque le propriétaire n'a pas partagé ce contenu avec vous ou qu'il a été supprimé."
"Copy";"Copie"
"Link Copied Successfully.";"Lien copié avec succès."
"Shared Successfully!";"Partagé avec succès!"
"# from other feed plugin";"nan"
"Pin Post to Top";"Poste d'épingle en haut"
"Unpin Post From Top";"UN UPIN POST DE TOP"
"Pinned Post";"Épinglé"
"Where to Buy (URL Optional)";"Où acheter (URL facultatif)"
"YOU";"Toi"
"If you find it offensive, please";"Si vous le trouvez offensant, s'il vous plaît"
"Good Morning";"Bonjour"
"Good Afternoon";"Bon après-midi"
"Good Evening";"Bonne soirée"
"Welcome";"Accueillir"
"What's New";"Quoi de neuf"
"Please enter the title of your product.";"Veuillez saisir le titre de votre produit."
"Please enter the price of your product.";"Veuillez saisir le prix de votre produit."
"Share";"Partager"
"Close";"Fermer"
"Post Something...";"Publier quelque chose ..."
"It seems, that the post is blank. Please write or attach something to share your post.";"Il semble que le poste soit vide. Veuillez écrire ou joindre quelque chose pour partager votre message."
"Schedule post";"Poste de planification"
"Schedule Your Post";"Planifiez votre message"
"Select date and time on which you want to publish your post.";"Sélectionnez la date et l'heure à laquelle vous souhaitez publier votre message."
"Schedule";"Calendrier"
"Cancel";"Annuler"
"Tag People";"Marquer les gen"
"Check In";"Enregistrement"
"Emoticons";"Émoticône"
"Who are you with?";"Avec qui êtes-vous?"
"Where are you?";"Où es-tu?"
"Everyone";"Tout le monde"
"Just Me";"Juste moi"
"Friends or Networks";"Amis ou réseaux"
"Friends Only";"Amis seulement"
"Only Me";"Seulement moi"
"Multiptle Networks";"Réseaux multiple"
"Multiptle Lists";"Listes de multiple"
"Finish Your Post?";"Terminez votre message?"
"If you leave now, your post won't be saved.";"Si vous partez maintenant, votre message ne sera pas sauvé."
"Discard Post";"Jeter le poste"
"Go to Post";"Aller publier"
"No memories for you on this day.";"Pas de souvenirs pour vous ce jour-là."
"Thanks for coming!";"Merci d'être venu!"
"choose time 10 minutes greater than current time.";"Choisissez du temps 10 minutes supérieur à l'heure actuelle."
"%s peoples talking about this.";"%s Peoples en parlant.";"%s people talking about this."
"Previous";"Précédent"
"Next";"Suivant"
"Welcome to [site_title], [user_name]";"Bienvenue sur [site_title], [user_name]"
"Profile Photo Upload";"Téléchargement photo de profil"
"Upload Photo";"Télécharger une photo"
"Take Photo";"Prendre des photo"
"With your webcam";"Avec votre webcam"
"Click to Take Photo";"Cliquez pour prendre la photo"
"Select a photo";"Sélectionnez une photo"
"Loading";"Chargement"
"See All Friend Request";"Voir toute demande d'ami"
"Friend Requests";"Demandes d'ami"
"You have no any friend request.";"Vous n'avez aucune demande d'ami."
"Find Friends";"Trouver des ami"
"Enter name of member.";"Entrez le nom du membre."
"Find";"Trouver"
"Sell Something";"Vendre quelque chose"
"What are you selling?";"Que vendez-vous?"
"Add price";"Ajouter un prix"
"Add location (optional)";"Ajouter l'emplacement (facultatif)"
"Describe your item (optional)";"Décrivez votre article (facultatif)"
"Choose a file to upload";"Choisissez un fichier à télécharger"
"Upload smaller file.";"Télécharger un fichier plus petit."
"Publish this on Facebook";"Publiez ceci sur Facebook"
"Add Link";"Ajouter le lien"
"PLAY";"JOUER"
"CANCEL";"ANNULER"
