# menu items
"_SITE_TITLE";"Social Network"
"CORE_LAYOUT_DESC";"Use the layout editor to decide what content appears on specific pages or in your site-wide header and footer. Click and drag the colored ""blocks"" to arrange the content you want on each page. Drag blocks to and from the ""Available Blocks"" area to add or remove them from your page. Use ""HTML Blocks"" if you want to drop in raw HTML or other content."
"Editing:";"Editing:"
"Note: Some blocks won't appear if you're not signed-in or if they don't belong on this page.";"Note: Some blocks won't appear if you're not signed-in or if they don't belong on this page."

"CORE_VIEWS_SCRIPTS_ADMINPLUGINS_DESCRIPTION";"Plugins can extend and enhance many aspects of your social network. They often add new features for members, making your community more attractive and interactive. They can also give you more control over how your social network operates. If you've recently purchased a new plugin, you can install it by clicking the ""Add New Plugin"" link below."

"These settings affect your entire community and all your members.";"These settings affect your entire community and all your members."
"Maintenance Mode";"Maintenance Mode"
"CORE_FORM_ADMIN_SETTINGS_GENERAL_DESCRIPTION";"Maintenance Mode will prevent site visitors from accessing your website.  You can customize the maintenance mode page by manually editing the file ""/application/maintenance.html""."
"CORE_FORM_ADMIN_SETTINGS_GENERAL_PASSWORD_RESET";"Enter the number of days until users are required to reset their password. Enter 0 if you do not want to require users to change their passwords."
"Online";"Online"
"Offline (Maintenance Mode)";"Offline (Maintenance Mode)"

"Site Title";"Site Title"
"CORE_FORM_ADMIN_SETTINGS_GENERAL_SITETITLE_DESCRIPTION";"Give your community a unique name. This will appear in the <title> tag throughout most of your site."

"Site Description";"Site Description"
"CORE_FORM_ADMIN_SETTINGS_GENERAL_SITEDESCRIPTION_DESCRIPTION";"Enter a brief, concise description of your community. Include any key words or phrases that you want to appear in search engine listings."

"Site Keywords";"Site Keywords"
"CORE_FORM_ADMIN_SETTINGS_GENERAL_SITEKEYWORDS_DESCRIPTION";"Provide some keywords (separated by commas) that describe your community. These will be the default keywords that appear in the <meta> tag in your page header. Enter the most relevant keywords you can think of to help your community's search engine rankings."

"Site Script Header";"Site Script Header"
"CORE_FORM_ADMIN_SETTINGS_GENERAL_SITESCRIPT_DESCRIPTION";"To add javascript snippets to your site, enter the javascript here. Do not include the script tags."

"Website Page Access";"Website Page Access"
"Yes, give the public access.";"Yes, give the public access."
"No, visitors must sign in to view the Landing Page, Member Profiles, Browse Members and Search page. ( Setting it to ''No'' will disallow visitors from viewing these pages and instead redirect them to Login page, but to restrict visitor access to individual modules such as Albums, Blogs, etc through main menu, you''ll need to adjust Member Level Settings of each module for public users.)";"No, visitors must sign in to view the Landing Page, Member Profiles, Browse Members and Search page. ( Setting it to ''No'' will disallow visitors from viewing these pages and instead redirect them to Login page, but to restrict visitor access to individual modules such as Albums, Blogs, etc through main menu, you''ll need to adjust Member Level Settings of each module for public users.)"

"Storage Quota";"Storage Quota"
"CORE_FORM_ADMIN_SETTINGS_GENERAL_QUOTA_DESCRIPTION";"How much content (photos, songs, videos, etc.) do you want each member to be able to upload? This limit only applies to uploaded content, not things that are linked or embedded from other websites."
"1 MB";"1 MB"
"5 MB";"5 MB"
"25 MB";"25 MB"
"100 MB";"100 MB"
"500 MB";"500 MB"
"1 GB";"1 GB"
"2 GB";"2 GB"
"5 GB";"5 GB"
"10 GB";"10 GB"
"Unlimited";"Unlimited"

"Default Timezone";"Default Timezone"
"CORE_FORM_ADMIN_SETTINGS_LOCALE_DESCRIPTION";"Please select a default timezone setting for your social network. This will be the default timezone applied to users' accounts if they do not select a timezone during signup, or if they are not signed in. Select the default locale you want to use on your social network. This will affect the language of the dates that appear on your social network pages."

"Invite Only?";"Invite Only?"

"Yes, make members complete the CAPTCHA form.";"Yes, make members complete the CAPTCHA form."
"No, do not show a CAPTCHA form.";"No, do not show a CAPTCHA form."

"CORE_FORM_ADMIN_SETTINGS_SPAM_DESCRIPTION";"Social networks are often the target of aggressive spam tactics. This most often comes in the form of fake user accounts and spam in comments. On this page, you can manage various anti-spam and censorship features. Note: To turn on the signup image verification feature (a popular anti-spam tool), see the Signup Progress page."

"No, do not show a CAPTCHA form to anyone.";"No, do not show a CAPTCHA form to anyone."
"Yes, make everyone complete the CAPTCHA form.";"Yes, make everyone complete the CAPTCHA form."
"Yes, make visitors complete CAPTCHA, but members are exempt.";"Yes, make visitors complete CAPTCHA, but members are exempt."

"Censored Words";"Censored Words"
"CORE_FORM_ADMIN_SETTINGS_SPAM_CENSOR_DESCRIPTION";"Enter any words that you you want to censor on your users' profiles as well as any plugins you have installed. These will be replaced with asterisks (*), and will only affect new content. Separate words by commas like word1, word2"

"CORE_ADMIN_FORM_SETTINGS_SPAM_COMMENTHTML_DESCRIPTION";"By default, the user may not enter any HTML tags into comments. If you want to allow specific tags, you can enter them below (separated by commas). Example: b, img, a, embed, font"

"CORE_ADMIN_FORM_SETTINGS_SPAM_LOCK_DESCRIPTION";"Block Account on Unsuccessful Login Attempts"
"CORE_ADMIN_FORM_SETTINGS_SPAM_LOCKAMTS_DESCRIPTION":"Enter the number of unsuccessful login attempts after which user accounts will be blocked for login."
"CORE_ADMIN_FORM_SETTINGS_SPAM_LOCKDURATION_DESCRIPTION";"Enter the duration (in second) for which user account will be blocked on unsuccessful login attempts. After this duration, users can again try to login into their accounts."

"Require new users to enter validation code when signing up?";"Require new users to enter validation code when signing up?"
"Require users to enter validation code when commenting?";"Require users to enter validation code when commenting?"
"Require users to enter validation code when inviting others?";"Require users to enter validation code when inviting others?"
"Require users to enter validation code when using the contact form?";"Require users to enter validation code when using the contact form?"
"Require users to enter validation code when signing in?";"Require users to enter validation code when signing in?"

"IP Address Ban";"IP Address Ban"
"CORE_FORM_ADMIN_SETTINGS_SPAM_IPBANS_DESCRIPTION";"To ban users by their IP
address, enter their address into the field below. Addresses should be
separated by commas, like 123.45.67.8, 23.45.67.*, 192.168.1.1-192.168.1.55.
Your IP address is: %1$s"

"Email Address Ban";"Email Address Ban"
"CORE_FORM_ADMIN_SETTINGS_SPAM_EMAILBANS_DESCRIPTION";"To limit signups by
email address, enter the addresses into the field below. Addresses should be
separated by commas, like email@domain.com, email2@domain.com. You may use an
asterisk (*) as a wildcard character."

"Profile Address Ban";"Profile Address Ban"
"CORE_FORM_ADMIN_SETTINGS_SPAM_USERNAMEBANS_DESCRIPTION";"To limit signups by profile address, enter the addresses into the field below. Addresses should be separated by commas, like SiteAdmin, Postmaster. You may use an asterisk (*) as a wildcard character."

"Email Templates";"Email Templates"
"CORE_FORM_ADMIN_SETTINGS_EMAIL_DESCRIPTION";"Various notification emails are sent to your members as they interact with the community. Use this form to customize the content of these emails. Any changes you make here will only be saved after you click the ""Save Changes"" button at the bottom of the form."

"From Name";"From Name"
"Enter the name you want the emails from the system to come from in the field below.";"Enter the name you want the emails from the system to come from in the field below."

"From Address";"From Address"
"Enter the email address you want the emails from the system to come from in the field below.";"Enter the email address you want the emails from the system to come from in the field below."

"Language Pack";"Language Pack"
"Your community has more than one language pack installed. Please select the language pack you want to edit right now.";"Your community has more than one language pack installed. Please select the language pack you want to edit right now."

"Choose Message";"Choose Message"
"Subject";"Subject"
"Message Body";"Message Body"

"English";"English"
"Invite Code";"Invite Code"
"Invitation";"Invitation"
"Email Address Verification";"Email Address Verification"
"Email Address Verification With Password";"Email Address Verification With Password"
"Welcome";"Welcome"
"Welcome With Password";"Welcome With Password"
"Also Commented";"Also Commented"
"Friend Approved";"Friend Approved"
"Friend Request";"Friend Request"
"Friend Follow";"Friend Follow"
"Comment on Liked";"Comment on Liked"
"Also Commented";"Also Commented"

"Follow Approved";"Follow Approved"
"Follow Request";"Follow Request"
"Follow Approved";"Follow Approved"
"Follow Request";"Follow Request"

"Theme Manager";"Theme Manager"
"Clone a theme pack";"Clone a theme pack"
"Title of new theme";"Title of new theme"
"Theme Description";"Theme Description"
"Theme to clone";"Theme to clone"
"Clone";"Clone"
"Upload a theme pack";"Upload a theme pack"
"Theme title";"Theme title"
"What would you like to title this theme? (Leave blank to use the default theme title)";"What would you like to title this theme? (Leave blank to use the default theme title)"
"Please describe the theme you are uploading.";"Please describe the theme you are uploading."
"Theme file";"Theme file"
"Select the theme file you wish to upload. Note: this must be a file packaged into a TAR file.";"Select the theme file you wish to upload. Note: this must be a file packaged into a TAR file."
"Upload";"Upload"
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_THEMES_DESCRIPTION";"Customize your community's overall look and feel by editing your current theme or choosing a new one. Your theme consists of several CSS files. If you want to make custom changes to these files, select the one you want to edit from the pull-down below. If you would rather just pick an entirely different theme, use the theme chooser at the bottom."
"If you leave the page now, your changes will be lost. Are you sure you want to continue?";"If you leave the page now, your changes will be lost. Are you sure you want to continue?"
"Your changes have been saved!";"Your changes have been saved!"
"An error has occurred. Changes could NOT be saved.";"An error has occurred. Changes could NOT be saved."
"CORE_VIEWS_SCRIPTS_ADMINTHEMES_THEMES_REVERTTHEMEFILE";"Are you sure that you want to revert all the changes you have made to this theme? If yes, the original theme will be restored immediately and your changes lost. If you want to backup your changes, export it to your computer first."
"Edit your current theme:";"Edit your current theme:"

"CORE_VIEWS_SCRIPTS_ADMINTHEMES_THEMES_TIP";"The stylesheets for your current theme are not writeable. Please set full permissions recursively (CHMOD -R 0777) on ""%s"" and try again."
"Upload New Files";"Upload New Files"

"Create Menu Item";"Create Menu Item"
"Label";"Label"
"URL";"URL"
"Open in a new window?";"Open in a new window?"
"Delete Menu Item";"Delete Menu Item"
"Edit Menu Item";"Edit Menu Item"

"CORE_VIEWS_SCRIPTS_ADMINMENU_INDEX_DESCRIPTION";"Use this area to manage the various navigation menus that appear on your social network. When you select the menu you wish to edit, a list of the menu items it contains will be shown. You can drag these items up and down to change their order."

"All";"All"
"Cumulative";"Cumulative"
"Change in";"Change in"
"Page views";"Page views"
"This week";"This week"
"This month";"This month"
"This year";"This year"
"By Day";"By Day"
"By Week";"By Week"
"By Month";"By Month"
"By Year";"By Year"

"";""
" ";" "
"here";"here"
"install plugin";"install plugin"
"New plugins available for installation:";"New plugins available for installation:"
"disable";"disable"
"Disable";"Disable"

"Putting your site in development mode will disable caching, and will display error messages to the end-user.";"Putting your site in development mode will disable caching, and will display error messages to the end-user."
"Production Mode";"Production Mode"
"Development Mode";"Development Mode"
"Environment Mode";"Environment Mode"

"Loading ...";"Loading ..."
"CAPTCHA_DESCRIPTION";"Please type the characters you see in the image."
"_CAPTCHA_DESCRIPTION";"Please type the characters you see in the image."

"Email queue";"Email queue"
"Utilizing an email queue, you can allow your website to throttle the emails being sent out to prevent overloading the mail server.";"Utilizing an email queue, you can allow your website to throttle the emails being sent out to prevent overloading the mail server."
"Yes, enable email queue";"Yes, enable email queue"
"No, always send emails immediately";"No, always send emails immediately"
"Use the built-in mail() function";"Use the built-in mail() function"
"Send emails through an SMTP server";"Send emails through an SMTP server"

"Thank you for contacting us!";"Thank you for contacting us!"


"Please complete this field - it is required.";"Please complete this field - it is required."
"ITEM_TYPE_CORE_LINK";"Links"
"Everything";"Everything"
"Links";"Links"
"Emails Sent";"Emails Sent"
"Online Members";"Online Members"
"Quick Stats";"Quick Stats"
"System Mode";"System Mode"
"Email All Members";"Email All Members"
"Packages & Plugins";"Packages & Plugins"
"Mail Templates";"Mail Templates"
"Mail Settings";"Mail Settings"
"Admin Password";"Admin Password"
"Normal";"Normal"

"CORE_FORM_ADMIN_MESSAGE_MAIL_DESCRIPTION";"Using this form, you will be able to send an email out to all of your members. Emails are sent out using a queue system, so they will be sent out over time. An email will be sent to you when all emails have been sent."
"From:";"From:"
"From (name):";"From (name):"
"Subject:";"Subject:"
"Hold down the CTRL key to select or de-select specific Member Levels.";"Hold down the CTRL key to select or de-select specific Member Levels."
"(HTML or Plain Text)";"(HTML or Plain Text)"
"Send Emails";"Send Emails"
"No, visitors must sign in to view the browse members page.";"No, visitors must sign in to view the browse members page."
"Notification Update Frequency";"Notification Update Frequency"
"Default Locale";"Default Locale"

"Facebook App Secret";"Facebook App Secret"
"This is a 36 character string of letters and numbers provided by Facebook when you create an Application in your account.";"This is a 36 character string of letters and numbers provided by Facebook when you create an Application in your account."
"Facebook App ID";"Facebook App ID"
"Integrate Features";"Integrate Features"
"What features would you like to integrate?";"What features would you like to integrate?"
"None";"None"
"Signup/Login only";"Signup/Login only"
"Publish to Facebook";"Publish to Facebook"

"Email Queue";"Email Queue"
"Send through SMTP";"Send through SMTP"
"SMTP Server Address";"SMTP Server Address"
"SMTP Server Port";"SMTP Server Port"
"SMTP Authentication?";"SMTP Authentication?"
"Use SSL or TLS?";"Use SSL or TLS?"
"Default: 25. Also commonly on port 465 (SMTP over SSL) or port 587.";"Default: 25. Also commonly on port 465 (SMTP over SSL) or port 587."
"Does your SMTP Server require authentication?";"Does your SMTP Server require authentication?"

"Use Cache?";"Use Cache?"
"Yes, enable caching.";"Yes, enable caching."
"No, do not enable caching.";"No, do not enable caching."
"Memcached Host";"Memcached Host"
"Cache Lifetime";"Cache Lifetime"
"Caching Feature";"Caching Feature"
"File-based";"File-based"
"Memcached";"Memcached"
"Can be a domain name, hostname, or an IP address (recommended)";"Can be a domain name, hostname, or an IP address (recommended)"
"Memcached Port";"Memcached Port"
"Memcached compression?";"Memcached compression?"
"Flush cache?";"Flush cache?"
"File-based Cache Directory";"File-based Cache Directory"
"File locking?";"File locking?"
"Note: your site is currently not in production mode, so caching will be disabled regardless of these settings.";"Note: your site is currently not in production mode, so caching will be disabled regardless of these settings."

"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_LIFETIME_DESCRIPTION";"This determines how long
the system will keep cached data before reloading it from the database server. A
shorter cache lifetime causes greater database server CPU usage, however the data
will be more current. We recommend starting off with 60-120 seconds."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_TYPE_DESCRIPTION";"If you enabled caching above, please select the type of caching that you want to use. Memory-based caches (Memcached) can offer better performance, but must be enabled in PHP and sometimes require further configuration."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_FILE_PATH_DESCRIPTION";"This is where the
temporary files containing the cached data are stored. Folder must be writable
(chmod 777). This should be a path relative to the base directory where
SocialEngine is installed."
"CORE_FORM_ADMIN_SETTINGS_PERFORMANCE_ENABLE_DESCRIPTION";"Enable caching? Enabling
caching will decrease the CPU
usage of your database server (resulting in a decrease of page load
times). While some non-critical data may appear slightly out of date,
this will usually not be noticeable to users. For example, some of the
general site statistics on your homepage may take longer to update.
This will not be noticeable if your social network is already large and
populated with a lot of data"

"Admin Reauthentication";"Admin Reauthentication"
"Controls settings about access to the admin panel.";"Controls settings about access to the admin panel."
"Do not require reauthentication.";"Do not require reauthentication."
"Require admins to re-enter their password when they try to access the admin panel.";"Require admins to re-enter their password when they try to access the admin panel."
"Require admins to enter a global password when they try to access the admin panel.";"Require admins to enter a global password when they try to access the admin panel."
"The password for ""Require admins to enter a global password when they try to access the admin panel."" above (otherwise ignore).";"The password for ""Require admins to enter a global password when they try to access the admin panel."" above (otherwise ignore)."

"Confirm password";"Confirm password"
"Timeout";"Timeout"
"How long (in seconds) before admins have to reauthenticate?";"How long (in seconds) before admins have to reauthenticate?"

"Page Block Placement";"Page Block Placement"
"Global Header";"Global Header"
"Global Footer";"Global Footer"
"Delete Page";"Delete Page"
"Tabbed Blocks";"Tabbed Blocks"

"HTML Block";"HTML Block"
"Activity Feed";"Activity Feed"
"Ad Campaign";"Ad Campaign"
"Content";"Content"
"Footer Menu";"Footer Menu"
"Generic Menu";"Generic Menu"
"Main Menu";"Main Menu"
"Mini Menu";"Mini Menu"
"Profile Links";"Profile Links"
"Requests";"Requests"
"Site Logo";"Site Logo"
"Tab Container";"Tab Container"
"Core";"Core"
"Logo";"Logo"

"Available Themes";"Available Themes"
"Active Theme";"Active Theme"
"Editing File:";"Editing File:"
"this is your current theme";"this is your current theme"
"Export";"Export"
"Upload New Theme";"Upload New Theme"
"Activate Theme";"Activate Theme"

"by %s";"by %s"

"You may want to quickly upload images, icons, or other media for use in your layout, announcements, blog entries, etc. You can upload and manage these files here. Move your mouse over a filename to preview an image.";"You may want to quickly upload images, icons, or other media for use in your layout, announcements, blog entries, etc. You can upload and manage these files here. Move your mouse over a filename to preview an image."
"download";"download"
"copy URL";"copy URL"
"Showing %s-%s of %s file.";"Showing %s-%s of %s file.";"Showing %s-%s of %s files."

"make default";"make default"
"Create a new language pack";"Create a new language pack"
"Which language do you want to create a language pack for?";"Which language do you want to create a language pack for?"

"variable";"variable"
"Add Item";"Add Item"

"Main Navigation Menu";"Main Navigation Menu"
"Mini Navigation Menu";"Mini Navigation Menu"
"Footer Menu";"Footer Menu"
"Sitemap";"Sitemap"

"%s at %s";"%s at %s"
"Your community is currently in %s mode.";"Your community is currently in %s mode."
"Most error messages are shown and caching is disabled. Changes to your CSS, theme, or view scripts will appear immediately, but your system may run more slowly. Only use this mode when making changes or troubleshooting.";"Most error messages are shown and caching is disabled. Changes to your CSS, theme, or view scripts will appear immediately, but your system may run more slowly. Only use this mode when making changes or troubleshooting."
"...";"..."

# tasks
"Task Scheduler";"Task Scheduler"
"CORE_VIEWS_SCRIPTS_ADMINTASKS_INDEX_DESCRIPTION";"These are actions that are
run silently in the background. Some are run periodically, while others can be
run as desired. You can view the current status here."
"Disable Auto-Refresh";"Disable Auto-Refresh"
"Enable Auto-Refresh";"Enable Auto-Refresh"
"Tasks are ready to be run again.";"Tasks are ready to be run again."
"Tasks are checked every %1$s seconds.";"Tasks are checked every %1$s seconds."
"Tasks are considered to have timed out after %1$d seconds.";"Tasks are considered to have timed out after %1$d seconds."
"Tasks can be run again in %1$s seconds.";"Tasks can be run again in %1$s seconds."
"Tasks are currently being executed.";"Tasks are currently being executed."
"%1$d tasks are currently running.";"%1$d tasks are currently running."
"Tasks have not executed for more than %1$d seconds. Please check your configuration.";"Tasks have not executed for more than %1$d seconds. Please check your configuration."
"%1$s%%";"%1$s%%"
"%1$s%% complete";"%1$s%% complete"
"%1$s of %2$s";"%1$s of %2$s"
"%1$s in queue";"%1$s in queue"
"%1$s processed";"%1$s processed"
"%1$s second";"%1$s second";"%1$s seconds"
"System";"System"
"Rebuild Privacy";"Rebuild Privacy"
"Maintenance";"Maintenance"
"Automatic";"Automatic"
"Semi-automatic";"Semi-automatic"
"Manual";"Manual"
"Disabled";"Disabled"
"Active";"Active"
"Sleeping";"Sleeping"
"Ready";"Ready"
"Dormant";"Dormant"
"State";"State"
"Module";"Module"
"A-Z";"A-Z"
"Z-A";"Z-A"
"Order";"Order"
"Enabled";"Enabled"
"Direction";"Direction"
"Filter";"Filter"
"Change Settings";"Change Settings"

"CORE_VIEWS_SCRIPTS_ADMINTASKS_JOBS_DESCRIPTION";"Jobs added to the job queue
can be viewed here."
"CORE_FORM_ADMIN_SETTINGS_TASKS_DESCRIPTION";"
<em>These are advanced settings; we only recommend changing these if you are familiar with these features or if instructed by our support staff.</em><br />
Trigger methods:<br />
- cURL and Socket are the recommended defaults; they send an asynchronous HTTP request. <br />
- Javascript uses an Ajax call; this is useful for servers where Socket or cURL do not work and Cron is not available. <br />
- Cron requires setup in crontab or the task scheduler on Windows.<br />
- Fork uses the fork() system call on Unix systems."

"cURL";"cURL"
"Socket";"Socket"
"Cron";"Cron"
"Javascript";"Javascript"
"Fork";"Fork"

# fancyupload
"Overall Progress ({total})";"Overall Progress ({total})"
"File Progress";"File Progress"
"Uploading ""{name}""";"Uploading ""{name}"""
"Upload: {bytesLoaded} with {rate}, {timeRemaining} remaining.";"Upload: {bytesLoaded} with {rate}, {timeRemaining} remaining."
"{name}";"{name}"
"Remove";"Remove"
"Click to remove this entry.";"Click to remove this entry."
"Upload failed";"Upload failed"
"{name} already added.";"{name} already added."
"{name} ({size}) is too small, the minimal file size is {fileSizeMin}.";"{name} ({size}) is too small, the minimal file size is {fileSizeMin}."
"{name} ({size}) is too big, the maximal file size is {fileSizeMax}.";"{name} ({size}) is too big, the maximal file size is {fileSizeMax}."
"{name} could not be added, amount of {fileListMax} files exceeded.";"{name} could not be added, amount of {fileListMax} files exceeded."
"{name} ({size}) is too big, overall filesize of {fileListSizeMax} exceeded.";"{name} ({size}) is too big, overall filesize of {fileListSizeMax} exceeded."
"Server returned HTTP-Status <code>#{code}</code>";"Server returned HTTP-Status <code>#{code}</code>"
"Security error occurred ({text})";"Security error occurred ({text})"
"Error caused a send or load operation to fail ({text})";"Error caused a send or load operation to fail ({text})"

"Please select a valid language.";"Please select a valid language."

# Zend_Captcha_Word validator messages
"Empty captcha value";"Please be sure that you've entered the same characters you see in the image."
"Captcha ID field is missing";"Please be sure that you've entered the same characters you see in the image."
"Captcha value is wrong";"Please be sure that you've entered the same characters you see in the image."

# Zend_Validate_Alnum validator messages
"Invalid type given, value should be float, string, or integer";"Please enter only alphabetic and digit characters"
"'%value%' has not only alphabetic and digit characters";"Please enter only alphabetic and digit characters"
"'%value%' is an empty string";"Please enter only alphabetic and digit characters"

# Zend_Validate_Alpha validator messages
"Invalid type given, value should be a string";"Please enter only alphabetic and digit characters"
"'%value%' has not only alphabetic characters";"Please enter only alphabetic and digit characters"
"'%value%' is an empty string";"Please enter only alphabetic and digit characters"

# Zend_Validate_Between validator messages
"'%value%' is not between '%min%' and '%max%', inclusively";"Please pick a number between '%min%' and '%max%'"
"'%value%' is not strictly between '%min%' and '%max%'";"Please pick a number between '%min%' and '%max%'"

# Zend_Validate_Date validator messages
"Invalid type given, value should be string, integer, array or Zend_Date";"Please pick a valid date"
"'%value%' is not of the format YYYY-MM-DD";"Please pick a valid date"
"'%value%' does not appear to be a valid date";"Please pick a valid date"
"'%value%' does not fit given date format";"Please pick a valid date"

# Zend_Validate_Digits validator messages
"'%value%' contains not only digit characters";"Please enter only digits"
"'%value%' is an empty string";"Please enter only digits"
"Invalid type given, value should be string, integer or float";"Please enter only digits"

# Zend_Validate_EmailAddress validator messages
"Invalid type given, value should be a string";"Please enter a valid email address"
"'%value%' is not a valid email address in the basic format local-part@hostname";"Please enter a valid email address"
"'%hostname%' is not a valid hostname for email address '%value%'";"Please enter a valid email address"
"'%hostname%' does not appear to have a valid MX record for the email address '%value%'";"Please enter a valid email address"
"'%localPart%' not matched against dot-atom format";"Please enter a valid email address"
"'%localPart%' not matched against quoted-string format";"Please enter a valid email address"
"'%localPart%' is not a valid local part for email address '%value%'";"Please enter a valid email address"
"'%value%' exceeds the allowed length";"Please enter a valid email address"
"'%localPart%' can not be matched against quoted-string format";"Please enter a valid email address"

# Zend_Validate_Hostname validator messages
"'%value%' appears to be a DNS hostname but cannot extract TLD part";"Please enter a valid DNS hostname"
"'%value%' appears to be a local network name but local network names are not allowed";"Please enter a valid DNS hostname"

# Zend_Validate_Float validator messages
"Invalid type given, value should be float, string, or integer";"Please enter a valid integer value. A decimal is allowed but other special characters are not."
"'%value%' does not appear to be a float";"Please enter a valid integer value. A decimal is allowed but other special characters are not."

# Zend_Validate_GreaterThan
"'%value%' is not greater than '%min%'";"Please pick a number greater than '%min%'"

# Zend_Validate_Int
"Invalid type given, value should be a string or a integer";"Please enter a valid integer"
"'%value%' does not appear to be an integer";"Please enter a valid integer"

# Zend_Validate_LessThan
"'%value%' is not less than '%max%'";"Please enter a number less than '%max%'"

# Zend_Validate_NotEmpty
"Value is required and can't be empty";"Please complete this field - it is required."
"Please fill in this field.";"Please complete this field - it is required."
"Invalid type given, value should be float, string, array, boolean or integer";"Please provide a valid answer for this field."

# Zend_Validate_StringLength
"Invalid type given, value should be a string";"Please enter a valid string"
"'%value%' is less than %min% characters long";"Please enter at least %min% characters"
"'%value%' is greater than %max% characters long";"Please enter no more than %max% characters"


# Engine_Captcha_ReCaptcha2  validator messages
"Missing captcha fields";"Please enter a valid captcha"
"Failed to validate captcha";"Please enter a valid captcha"
"Captcha value is wrong: %value%";"Please enter a valid captcha"

# Engine_Validate_AtLeast
"'%value%' is not at least '%min%'";"Please enter a number that is at least '%min%'"
"'%value%' is more than %max% characters long";"'%value%' is more than %max% characters long"
"'%value%' is less than %min% characters long";"'%value%' is less than %min% characters long"

# mail templates

# header
"_EMAIL_HEADER_TITLE";"Header (Non-members)"
"_EMAIL_HEADER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_HEADER_SUBJECT";""
"_EMAIL_HEADER_BODY";"Hello,"

# footer
"_EMAIL_FOOTER_TITLE";"Footer (Non-members)"
"_EMAIL_FOOTER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"_EMAIL_FOOTER_SUBJECT";""
"_EMAIL_FOOTER_BODY";"Best Regards,
Social Network Administration"

# header_member
"_EMAIL_HEADER_MEMBER_TITLE";"Header (Members)"
"_EMAIL_HEADER_MEMBER_DESCRIPTION";"This can be added to other emails using the [header] placeholder."
"_EMAIL_HEADER_MEMBER_SUBJECT";""
"_EMAIL_HEADER_MEMBER_BODY";"Hello [recipient_title],"

# footer_member
"_EMAIL_FOOTER_MEMBER_TITLE";"Footer (Members)"
"_EMAIL_FOOTER_MEMBER_DESCRIPTION";"This can be added to other emails using the [footer] placeholder."
"_EMAIL_FOOTER_MEMBER_SUBJECT";""
"_EMAIL_FOOTER_MEMBER_BODY";"Best Regards,
Social Network Administration"

# core_contact
"_EMAIL_CORE_CONTACT_TITLE";"Contact Form Email"
"_EMAIL_CORE_CONTACT_DESCRIPTION";"This email is sent to the Super Admin when a member sends a message using the contact page."
"_EMAIL_CORE_CONTACT_SUBJECT";"A member has sent you a message using the contact page."
"_EMAIL_CORE_CONTACT_BODY";"[header]

[sender_title] has sent you a message using the contact page:

Email : [sender_email]
Message:
[message][error_report]

[footer]"

# core_verification
"_EMAIL_CORE_VERIFICATION_TITLE";"Email Address Verification"
"_EMAIL_CORE_VERIFICATION_DESCRIPTION";"This is the email that gets sent to members to verify their email addresses if random passwords are disabled."
"_EMAIL_CORE_VERIFICATION_SUBJECT";"Social Network - Email Verification"
"_EMAIL_CORE_VERIFICATION_BODY";"[header]

Thank you for joining our social network. To verify your email address and continue, please click the following link:
http://[host][object_link]

Email: [email]

[footer]"

# notify_admin_user_signup
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_TITLE";"Admin signup notification "
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_DESCRIPTION";"This is the email that gets sent to the admin when a member signs up."
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_SUBJECT";"Someone has joined the social network!"
"_EMAIL_NOTIFY_ADMIN_USER_SIGNUP_BODY";"

Congratulations, someone has joined your social network. Welcome the new member to your site:

[object_title] : http://[host][object_link]
Signup Date: [date]

"

# core_welcome
"_EMAIL_CORE_WELCOME_TITLE";"Welcome"
"_EMAIL_CORE_WELCOME_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are disabled."
"_EMAIL_CORE_WELCOME_SUBJECT";"Welcome to the social network!"
"_EMAIL_CORE_WELCOME_BODY";"[header]

Thank you for joining our social network. Click the following link and enter your information below to login:

http://[host][object_link]

Email: [email]

[footer]"

# core_lostpassword
"_EMAIL_CORE_LOSTPASSWORD_TITLE";"Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_DESCRIPTION";"This is the email that gets sent if a member forgets their password and requests to create a new one."
"_EMAIL_CORE_LOSTPASSWORD_SUBJECT";"Social Network - Lost Password"
"_EMAIL_CORE_LOSTPASSWORD_BODY";"[header]

You have requested to reset your password because you have forgotten your password. If you did not request this, please ignore it. It will expire in 1 hour. To reset your password, please click the following link:

http://[host][object_link]

[footer]"

#error messages
"We're sorry!";"We're sorry!"
"We are currently experiencing some technical issues. Please try again or report this to your site administrator using the %1$scontact%2$s form.";"We are currently experiencing some technical issues. Please try again or report this to your site administrator using the %1$scontact%2$s form."
"Administrator: Please check the error log in your admin panel for more information regarding this error.";"Administrator: Please check the error log in your admin panel for more information regarding this error."
