"Thank you for your payment. We'll review it promptly. You'll receive a notification once your payment is approved, and your user profile is verified.";"Thank you for your payment. We'll review it promptly. You'll receive a notification once your payment is approved, and your user profile is verified."
"Visit Verification Settings";"Visit Verification Settings"
"Your user profile verification is currently suspended.";"Your user profile verification is currently suspended."
"{item:$subject} has made {var:$payment_method} payment for user verification. You can take appropriate action in {var:$adminsidelink}.";"{item:$subject} has made {var:$payment_method} payment for user verification. You can take appropriate action in {var:$adminsidelink}."


"PAYMENT_FORM_ADMIN_GATEWAY_STRIPE_DESCRIPTION";"Steps to generate Stripe API Keys:<br />
1) If you haven't already created any account, you will need to establish a <a target=""_blank"" href=""%1$s"">Stripe account</a>.<br />
2) If you have created earlier, then log in to your Stripe dashboard.<br />
3) Click your account name in the top left.<br />
4) Click API in the left menu.<br />
5) Your secret and publishable keys should be on this page.<br />
Note: You may be promoted to enter your password to receive the secret key.<br />
6) Enable <a target=""_blank"" href=""%2$s"">Instant Payment Notifications</a> via: <em>Developers &gt; Webhooks &gt;</em>.  The <em>IPN messages</em> should be <strong>enabled</strong>, and the <em>Notification URL</em> should be set to:<br /><strong>%3$s</strong>"

"PAGETITLE-PAYMENT-SETTINGS-ADMIN-PACKAGE";"Membership Global Settings"
"PAGETITLE-PAYMENT-CREATE-ADMIN-PACKAGE";"Create Subscription Plan"
"PAGETITLE-PAYMENT-CURRENCY-ADMIN-SETTINGS";"Manage Currency"
"PAGETITLE-PAYMENT-DETAIL-ADMIN-SUBSCRIPTION";"Subscription Details"
"PAGETITLE-PAYMENT-FEATURES-ADMIN-PACKAGE";"Manage Features"
"PAGETITLE-PAYMENT-CHANGE-STYLES-ADMIN-PACKAGE";"Change Style of This Plan"
"pagetitle-payment-finish-subscription";"Payment Complete"
"pagetitle-payment-confirm-settings";"Confirm Subscription"
"pagetitle-payment-choose-subscription";"Choose Subscription"

"Publishable key";"Publishable key"
"Secret key";"Secret key"
"Webhook Signing Secret";"Webhook Signing Secret"
"Icon";"Icon"
"Choose an icon to show with this gateway. This icon will show in both user panel and admin panel of your site. [Note: You can add a new icon from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose an icon to show with this gateway. This icon will show in both user panel and admin panel of your site. [Note: You can add a new icon from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"
"There are currently no icons in the <a href=""%1$s"" target=""_blank""> File & Media Manager </a> section of your site. Please begin by uploading an icon to get started.";"There are currently no icons in the <a href=""%1$s"" target=""_blank""> File & Media Manager </a> section of your site. Please begin by uploading an icon to get started."
"Enable Test Mode?";"Enable Test Mode?"
"Enable?";"Enable?"
"Choose an image to show with this plan. This image will show with this plan at the user panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose an image to show with this plan. This image will show with this plan at the user panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"
"Choose an icon to show with this currency. This icon will show in both user panel and admin panel of your site. [Note: You can add a new icon from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose an icon to show with this currency. This icon will show in both user panel and admin panel of your site. [Note: You can add a new icon from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"


"Enter Currency Converter API Key";"Enter Currency Converter API Key"
"Automatically Update Currency Exchange Rates";"Automatically Update Currency Exchange Rates"
"Enter the currency converter API key. %s to create the API key.";"Enter the currency converter API key. %s to create the API key."

"Edit Currency";"Edit Currency"
"Add New Currency";"Add New Currency"
"Currency Code";"Currency Code"
"Change Rate";"Change Rate"
"Currency Symbol";"Currency Symbol"
"Thousand Seprator";"Thousand Seprator"
"Comma (,)";"Comma (,)"
"Decimal (.)";"Decimal (.)"
"Symbol Placement";"Symbol Placement"
"Note: This setting doesn''t work with RTL languages.";"Note: This setting doesn''t work with RTL languages."
"Pre (for eg: $5)";"Pre (for eg: $5)"
"Post (for eg: 5$)";"Post (for eg: 5$)"
"Choose an icon to show with this currency. This icon will show in both user panel and admin panel of your site. [Note: You can add a new icon from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose an icon to show with this currency. This icon will show in both user panel and admin panel of your site. [Note: You can add a new icon from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"
"Currency Icon (This will show up in the currency dropdown next to the currency code.)";"Currency Icon (This will show up in the currency dropdown next to the currency code.)"
"There are currently no icons in the <a href=""%1$s"" target=""_blank""> File & Media Manager </a> section of your site. Please begin by uploading an icon to get started.";"There are currently no icons in the <a href=""%1$s"" target=""_blank""> File & Media Manager </a> section of your site. Please begin by uploading an icon to get started."
"Do you want enable this currency?";"Do you want enable this currency?"
"Manage Currency";"Manage Currency"
"This page list all the currencies you can enable on your website.";"This page list all the currencies you can enable on your website."
"The price of the content will be saved in Default currency in the database and will be shown in different currencies according to the Currency Rate below. You can manually enter the currency rates with below given formula or click on "Update Currency Rates" button to update the currencies.";"The price of the content will be saved in Default currency in the database and will be shown in different currencies according to the Currency Rate below. You can manually enter the currency rates with below given formula or click on "Update Currency Rates" button to update the currencies."
"<strong class=""bold"">Formula:</strong><br>To enter currency rates:
1 Default Currency = Desired Currency Value";"<strong class=""bold"">Formula:</strong><br>To enter currency rates:
1 Default Currency = Desired Currency Value"
"<strong class=""bold"">For example:</strong><br> If US Dollar is default currency and 1 US Dollar = 1.33 Australian Dollar<br />Then the Currency rate will be 1.33 for the Australian Dollar.";"<strong class=""bold"">For example:</strong><br> If US Dollar is default currency and 1 US Dollar = 1.33 Australian Dollar<br />Then the Currency rate will be 1.33 for the Australian Dollar."
"Update Currency Rates";"Update Currency Rates"
"You haven''t added the currency converter API key yet. Enter the API key from the <a href='admin/payment/settings'>Global Settings</a> page to enable automatic updates for currency rates.";"You haven''t added the currency converter API key yet. Enter the API key from the <a href='admin/payment/settings'>Global Settings</a> page to enable automatic updates for currency rates."
"Add New Currency";"Add New Currency"
"Currency Name";"Currency Name"
"This currency code already exists.";"This currency code already exists."
"You have successfully add new currency.";"You have successfully add new currency."
"You have successfully edit currency.";"You have successfully edit currency."
"Choose an image to show with this plan. This image will show in the user panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose an image to show with this plan. This image will show in the user panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"

"Subscription Plans";"Subscription Plans"
"Please choose a subscription plan from the options below.";"Please choose a subscription plan from the options below."

"Membership Subscription Membership Table Settings";"Membership Subscription Membership Table Settings"
"Membership Table Title";"Membership Table Title"
"Enter the title of the membership subscription table on your website.";"Enter the title of the membership subscription table on your website."
"Membership Table Description";"Membership Table Description"
"Enter the description of the membership subscription table on your website.";"Enter the description of the membership subscription table on your website."
"Enable Footer Note";"Enable Footer Note"
"Do you want to show a note in the Footer of the membership pricing table?";"Do you want to show a note in the Footer of the membership pricing table?"
"Footer Note Text";"Footer Note Text"
"Enter the text for the note which will be displayed in the footer of the membership pricing table.";"Enter the text for the note which will be displayed in the footer of the membership pricing table."
"Membership Table Container Background Color";"Membership Table Container Background Color"
"Membership Table Header Background Color";"Membership Table Header Background Color"
"Membership Table Header Font Color";"Membership Table Header Font Color"
"Overlap Container Over Header";"Overlap Container Over Header"
"Do you want to overlap the membership table container over the table header?";"Do you want to overlap the membership table container over the table header?"
"Edit Style";"Edit Style"
"Edit Style of This Plan";"Edit Style of This Plan"
"Features Rows Height (in pixels)";"Features Rows Height (in pixels)"
"Features Rows Border Color";"Features Rows Border Color"
"Features Rows Background Color";"Features Rows Background Color"
"Features Rows Font Color";"Features Rows Font Color"
"Select Text Alignment";"Select Text Alignment"
"Show Side Label";"Show Side Label"
"Do you want to show side label for this plan? If you choose “Yes”, then you will be able to configure details for the highlight side label.";"Do you want to show side label for this plan? If you choose “Yes”, then you will be able to configure details for the highlight side label."
"Label Font Color";"Label Font Color"
"Column Header of This Plan";"Column Header of This Plan"
"From here you can change the display style of this subscription plan.";"From here you can change the display style of this subscription plan."
"General";"General"
"Column Width (in pixels)";"Column Width (in pixels)"
"Column Space";"Column Space"
"This name is for your indication only and will not be shown at the user side.";"This name is for your indication only and will not be shown at the user side."
"Highlight This Column";"Highlight This Column"
"Do you want to highlight this column?";"Do you want to highlight this column?"
"Label Text";"Label Text"
"Label Background Color";"Label Background Color"
"Enter the text for the label which will be shown as titled strip.";"Enter the text for the label which will be shown as titled strip."
"Label Alignment";"Label Alignment"
"Right";"Right"
"Left";"Left"
"Plan Description Height";"Plan Description Height"
"Column Header Background Color";"Column Header Background Color"
"Column Header Font Color";"Column Header Font Color"
"Button Background Color";"Button Background Color"
"Button Font Color";"Button Font Color"
"Enter the margin space to the right of this column in pixels.";"Enter the margin space to the right of this column in pixels."
"Back to Plans";"Back to Plans"
"Center";"Center"
"From here, you can manage content for all the features of this subscription plans on your website.";"From here, you can manage content for all the features of this subscription plans on your website."
"Feature 1";"Feature 1"
"Feature 2";"Feature 2"
"Feature 3";"Feature 3"
"Feature 4";"Feature 4"
"Feature 5";"Feature 5"
"Feature 6";"Feature 6"
"Feature 7";"Feature 7"
"Feature 8";"Feature 8"
"Feature 9";"Feature 9"
"Feature 10";"Feature 10"
"Feature 11";"Feature 11"
"Feature 12";"Feature 12"
"Feature 13";"Feature 13"
"Feature 14";"Feature 14"
"Feature 15";"Feature 15"
"Description";"Description"
"Enter the description of this feature.";"Enter the description of this feature."
"Hint";"Hint"
"Enter the hint text. [A question-mark icon will be shown to display this text on mouse-over of the icon.]";"Enter the hint text. [A question-mark icon will be shown to display this text on mouse-over of the icon.]"
"Font Icon";"Font Icon"
"Enter the font icon.";"Enter the font icon."
"Manage Features";"Manage Features"
"Manage Features - %s";"Manage Features - %s"

"Default Currency";"Default Currency"
"Choose the default currency to be enabled on your site. Note: All the currencies enabled from the Manage Currencies page will be shown in this dropdown.";"Choose the default currency to be enabled on your site. Note: All the currencies enabled from the Manage Currencies page will be shown in this dropdown."
"This is the default currency, so before disabling it, please choose another default currency for your site.";"This is the default currency, so before disabling it, please choose another default currency for your site."

"ACTIVITY_TYPE_PAYMENT_MANUAL_WALLET";"When members make payment for wallet recharge."

# PAYMENT_WALLET_ACTIVE
"_EMAIL_PAYMENT_WALLET_ACTIVE_TITLE";"Wallet Recharge"
"_EMAIL_PAYMENT_WALLET_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when user recharge their wallet."
"_EMAIL_PAYMENT_WALLET_ACTIVE_SUBJECT";"Congratulations, your wallet has been recharged successfully."
"_EMAIL_PAYMENT_WALLET_ACTIVE_BODY";"[header]

Your wallet has been recharged successfully.

[wallet_terms]

Please click the link below to view your wallet balance:

[object_link]

[footer]"


# PAYMENT_WALLET_PENDING
"_EMAIL_PAYMENT_WALLET_PENDING_TITLE";"Wallet Recharge Pending"
"_EMAIL_PAYMENT_WALLET_PENDING_DESCRIPTION";"This is the email that gets sent to a member when user recharge their wallet."
"_EMAIL_PAYMENT_WALLET_PENDING_SUBJECT";"Your wallet recharge is pending."
"_EMAIL_PAYMENT_WALLET_PENDING_BODY";"[header]

Your wallet recharge is pending until the transaction is completed. We'll notify you by email once it's recharge successfully.

Thank you for your patience.

[wallet_terms]

[footer]"


# PAYMENT_MANUAL_WALLET
"_EMAIL_PAYMENT_MANUAL_WALLET_TITLE";"Wallet Recharge Payment Received"
"_EMAIL_PAYMENT_MANUAL_WALLET_DESCRIPTION";"This email is sent to the admin when there is a new payment for wallet recharge and that might be pending or requiring admin action."
"_EMAIL_PAYMENT_MANUAL_WALLET_SUBJECT";"New [payment_method] Payment Received"
"_EMAIL_PAYMENT_MANUAL_WALLET_BODY";"[header]

New [payment_method] payment has been received for the wallet recharge on your website. 

[sender_name] has made the payment. Please click the following link to take the appropriate action if needed:

[admin_link]

[footer]"

# PAYMENT_WALLET_CANCELLED
"_EMAIL_PAYMENT_WALLET_CANCELLED_TITLE";"Wallet Recharge Payment Rejected"
"_EMAIL_PAYMENT_WALLET_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their wallet recharge payment is rejected."
"_EMAIL_PAYMENT_WALLET_CANCELLED_SUBJECT";"Your wallet recharge payment has been rejected."
"_EMAIL_PAYMENT_WALLET_CANCELLED_BODY";"[header]

Your wallet recharge payment has been rejected.

You may follow the link below:

[object_link]

[footer]"


# payment_verification_transaction
"_EMAIL_PAYMENT_VERIFICATION_TRANSACTION_TITLE";"Verification Payment Received"
"_EMAIL_PAYMENT_VERIFICATION_TRANSACTION_DESCRIPTION";"This is the email that is received by admin when there will be any payment for verification will come or waiting for admin action."
"_EMAIL_PAYMENT_VERIFICATION_TRANSACTION_SUBJECT";"New [gateway_type] Payment Received"
"_EMAIL_PAYMENT_VERIFICATION_TRANSACTION_BODY";"

[header]

New [gateway_type] payment has been received for the subscription of verification on your website. Please click the following link to approve or reject the payment:

[object_link]

[footer]"
"Your subscription plan {var:$planName} is going to expire soon on {var:$period}.";"Your subscription plan {var:$planName} is going to expire soon on {var:$period}."

"Your subscription plan changed from {var:$currentPlan} to {var:$changedPlan}.";"Your subscription plan changed from {var:$currentPlan} to {var:$changedPlan}."

"{item:$subject} has subscribe with payment method {var:$payment_method} on this {var:$adminsidelink}.";"{item:$subject} has subscribe with payment method {var:$payment_method} on this {var:$adminsidelink}."

"{item:$subject} has made {var:$payment_method} payment for user verification. You can take appropriate action in {var:$adminsidelink}.";"{item:$subject} has made {var:$payment_method} payment for user verification. You can take appropriate action in {var:$adminsidelink}."

"Your {var:$walletlink} has been successfully recharged using {var:$payment_method}.";"Your {var:$walletlink} has been successfully recharged using {var:$payment_method}."
"ACTIVITY_TYPE_PAYMENT_WALLET_ACTIVE";"When your wallet is recharged successfully."
"Enable Wallet";"Enable Wallet"
"Do you want enable wallet feature for payments on your website?";"Do you want enable wallet feature for payments on your website?"
"Wallet";"Wallet"
"Current balance";"Current balance"
"Add Funds";"Add Funds"
"Add Fund";"Add Fund"
"Wallet are not required for administrators and moderators.";"Wallet are not required for administrators and moderators."
"You can use this wallet balance for Membership subscription, Verification subscription, and any other payment activities on the website.";"You can use this wallet balance for Membership subscription, Verification subscription, and any other payment activities on the website."
"Recharge with %1$s";"Recharge with %1$s"
"Enter the fund below to recharge your wallet.";"Enter the fund below to recharge your wallet."
" wallet";" wallet"
"You don't have enough balance to subscribe paid plans, please first recharge your  ";"You don't have enough balance to subscribe paid plans, please first recharge your  "
"Payment Completed";"Payment Completed"
"Thank you! Your payment has been completed successfully, and your wallet has been recharged.";"Thank you! Your payment has been completed successfully, and your wallet has been recharged."
"Visit Wallet";"Visit Wallet"
"Current balance: ";"Current balance: "
"You don't have enough balance to subscribe this plan, please first recharge your  ";"You don't have enough balance to subscribe this plan, please first recharge your  "
"Thank you for your payment! We will review it promptly. You’ll receive a notification once it’s approved, and your wallet will be recharged.";"Thank you for your payment! We will review it promptly. You’ll receive a notification once it’s approved, and your wallet will be recharged."
"You don't have enough balance for verification subscription, please first recharge your ";"You don't have enough balance for verification subscription, please first recharge your "
"Wallet Recharge";"Wallet Recharge"
"Wallet recharge";"Wallet recharge"
"Payment";"Payment"
"Payment Verification";"Payment Verification"
"View Attachment";"View Attachment"
"Pay By Wallet";"Pay By Wallet"
"Verification Subscription";"Verification Subscription"
"At present, your membership on this site is not verified. To initiate the verification process for your profile, please make the payment by click on button below.";"At present, your membership on this site is not verified. To initiate the verification process for your profile, please make the payment by click on button below."
"Verification Fees: %s";"Verification Fees: %s"
"Are you sure that you want to pay using wallet for this verification subscription?";"Are you sure that you want to pay using wallet for this verification subscription?"
"Proceed to Pay";"Proceed to Pay"
"If you would like to cancel your verification subscription, please click on Cancel button below.";"If you would like to cancel your verification subscription, please click on Cancel button below."
"Payment verification";"Payment verification"
"Pending";"Pending"
"{item:$subject} has made {var:$payment_method} payment for wallet recharge. You can take appropriate action in {var:$adminsidelink}.";"{item:$subject} has made {var:$payment_method} payment for wallet recharge. You can take appropriate action in {var:$adminsidelink}."

"forever";"forever"
"Choose Plan";"Choose Plan"
"Join Now";"Join Now"
"Reload After Adding Funds";"Reload After Adding Funds"
"Your balance will not update automatically. Please reload this page after recharging your wallet.";"Your balance will not update automatically. Please reload this page after recharging your wallet."
"Reload";"Reload"
"Choose Currencies";"Choose Currencies"
"Choose the currencies you want to enable for this payment gateway. If you do not select any, then this gateway will not be available to users.";"Choose the currencies you want to enable for this payment gateway. If you do not select any, then this gateway will not be available to users."
